Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
13061582,TOTENV_5,COUNTRY,ARG,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:11Z,2012,2012-01-01,2012-12-31
13062018,TOTENV_5,COUNTRY,AGO,YEAR,2012,,,,,,,,,26,0.26,,,,2016-03-09T14:06:29Z,2012,2012-01-01,2012-12-31
13062019,TOTENV_5,COUNTRY,BDI,YEAR,2012,,,,,,,,,26,0.26,,,,2016-03-09T14:06:29Z,2012,2012-01-01,2012-12-31
13062035,TOTENV_5,COUNTRY,BFA,YEAR,2012,,,,,,,,,26,0.26,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062036,TOTENV_5,COUNTRY,BHR,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062037,TOTENV_5,COUNTRY,BRB,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062038,TOTENV_5,COUNTRY,BRN,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062039,TOTENV_5,COUNTRY,CHL,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062040,TOTENV_5,COUNTRY,CIV,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062041,TOTENV_5,COUNTRY,CRI,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062042,TOTENV_5,COUNTRY,DNK,YEAR,2012,,,,,,,,,10,0.1,,,,2016-03-09T14:06:30Z,2012,2012-01-01,2012-12-31
13062043,TOTENV_5,COUNTRY,FIN,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062044,TOTENV_5,COUNTRY,MWI,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062045,TOTENV_5,COUNTRY,SDN,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062046,TOTENV_5,COUNTRY,SMR,YEAR,2012,,,,,,,,,7,0.07,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062047,TOTENV_5,COUNTRY,SYR,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062048,TOTENV_5,COUNTRY,TLS,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062049,TOTENV_5,COUNTRY,TON,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062050,TOTENV_5,COUNTRY,UKR,YEAR,2012,,,,,,,,,20,0.2,,,,2016-03-09T14:06:31Z,2012,2012-01-01,2012-12-31
13062122,TOTENV_5,COUNTRY,CMR,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062123,TOTENV_5,COUNTRY,DZA,YEAR,2012,,,,,,,,,17,0.17,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062124,TOTENV_5,COUNTRY,KHM,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062125,TOTENV_5,COUNTRY,MMR,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062126,TOTENV_5,COUNTRY,MNE,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062127,TOTENV_5,COUNTRY,NPL,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062128,TOTENV_5,COUNTRY,PLW,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062129,TOTENV_5,COUNTRY,SAU,YEAR,2012,,,,,,,,,20,0.2,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062130,TOTENV_5,COUNTRY,SRB,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062131,TOTENV_5,COUNTRY,SSD,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062132,TOTENV_5,COUNTRY,SWE,YEAR,2012,,,,,,,,,10,0.1,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062133,TOTENV_5,COUNTRY,SWZ,YEAR,2012,,,,,,,,,17,0.17,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062134,TOTENV_5,COUNTRY,TUN,YEAR,2012,,,,,,,,,18,0.18,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062135,TOTENV_5,COUNTRY,UZB,YEAR,2012,,,,,,,,,24,0.24,,,,2016-03-09T14:06:34Z,2012,2012-01-01,2012-12-31
13062222,TOTENV_5,COUNTRY,BEN,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062223,TOTENV_5,COUNTRY,BIH,YEAR,2012,,,,,,,,,27,0.27,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062224,TOTENV_5,COUNTRY,COL,YEAR,2012,,,,,,,,,17,0.17,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062225,TOTENV_5,COUNTRY,DEU,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062226,TOTENV_5,COUNTRY,FSM,YEAR,2012,,,,,,,,,14,0.14,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062227,TOTENV_5,COUNTRY,GRD,YEAR,2012,,,,,,,,,14,0.14,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062228,TOTENV_5,COUNTRY,MEX,YEAR,2012,,,,,,,,,14,0.14,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062229,TOTENV_5,COUNTRY,MKD,YEAR,2012,,,,,,,,,17,0.17,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062230,TOTENV_5,COUNTRY,MNG,YEAR,2012,,,,,,,,,27,0.27,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062231,TOTENV_5,COUNTRY,NIU,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062232,TOTENV_5,COUNTRY,SLE,YEAR,2012,,,,,,,,,24,0.24,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062233,TOTENV_5,COUNTRY,SVN,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062234,TOTENV_5,COUNTRY,TGO,YEAR,2012,,,,,,,,,24,0.24,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062235,TOTENV_5,COUNTRY,TUV,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:38Z,2012,2012-01-01,2012-12-31
13062307,TOTENV_5,COUNTRY,BGD,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062308,TOTENV_5,COUNTRY,CHE,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062309,TOTENV_5,COUNTRY,CUB,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062310,TOTENV_5,COUNTRY,HRV,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062311,TOTENV_5,COUNTRY,KGZ,YEAR,2012,,,,,,,,,24,0.24,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062312,TOTENV_5,COUNTRY,LCA,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062313,TOTENV_5,COUNTRY,MAR,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062314,TOTENV_5,COUNTRY,MLT,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062315,TOTENV_5,COUNTRY,MYS,YEAR,2012,,,,,,,,,18,0.18,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062316,TOTENV_5,COUNTRY,PNG,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062317,TOTENV_5,COUNTRY,PRK,YEAR,2012,,,,,,,,,31,0.31,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062318,TOTENV_5,COUNTRY,SEN,YEAR,2012,,,,,,,,,21,0.21,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062319,TOTENV_5,COUNTRY,SOM,YEAR,2012,,,,,,,,,24,0.24,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062320,TOTENV_5,COUNTRY,SYC,YEAR,2012,,,,,,,,,14,0.14,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062321,TOTENV_5,COUNTRY,ZAF,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:41Z,2012,2012-01-01,2012-12-31
13062384,TOTENV_5,COUNTRY,BTN,YEAR,2012,,,,,,,,,26,0.26,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062385,TOTENV_5,COUNTRY,COK,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062386,TOTENV_5,COUNTRY,CYP,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062387,TOTENV_5,COUNTRY,CZE,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062388,TOTENV_5,COUNTRY,GAB,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062389,TOTENV_5,COUNTRY,GTM,YEAR,2012,,,,,,,,,17,0.17,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062390,TOTENV_5,COUNTRY,IDN,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062391,TOTENV_5,COUNTRY,KNA,YEAR,2012,,,,,,,,,8,0.08,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062392,TOTENV_5,COUNTRY,LSO,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062393,TOTENV_5,COUNTRY,QAT,YEAR,2012,,,,,,,,,20,0.2,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062394,TOTENV_5,COUNTRY,SVK,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062395,TOTENV_5,COUNTRY,TJK,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062396,TOTENV_5,COUNTRY,TKM,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062397,TOTENV_5,COUNTRY,TUR,YEAR,2012,,,,,,,,,18,0.18,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062398,TOTENV_5,COUNTRY,UGA,YEAR,2012,,,,,,,,,23,0.23,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062399,TOTENV_5,COUNTRY,VNM,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:43Z,2012,2012-01-01,2012-12-31
13062400,TOTENV_5,COUNTRY,VUT,YEAR,2012,,,,,,,,,21,0.21,,,,2016-03-09T14:06:44Z,2012,2012-01-01,2012-12-31
13062487,TOTENV_5,COUNTRY,ARE,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062488,TOTENV_5,COUNTRY,BLR,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062489,TOTENV_5,COUNTRY,CAN,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062490,TOTENV_5,COUNTRY,DJI,YEAR,2012,,,,,,,,,18,0.18,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062491,TOTENV_5,COUNTRY,ESP,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062492,TOTENV_5,COUNTRY,GRC,YEAR,2012,,,,,,,,,16,0.16,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062493,TOTENV_5,COUNTRY,IRL,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062494,TOTENV_5,COUNTRY,JPN,YEAR,2012,,,,,,,,,11,0.11,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062495,TOTENV_5,COUNTRY,LKA,YEAR,2012,,,,,,,,,25,0.25,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062496,TOTENV_5,COUNTRY,MDV,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062497,TOTENV_5,COUNTRY,MHL,YEAR,2012,,,,,,,,,15,0.15,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062498,TOTENV_5,COUNTRY,NIC,YEAR,2012,,,,,,,,,20,0.2,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062499,TOTENV_5,COUNTRY,NLD,YEAR,2012,,,,,,,,,12,0.12,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062500,TOTENV_5,COUNTRY,NOR,YEAR,2012,,,,,,,,,9,0.09,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062501,TOTENV_5,COUNTRY,PHL,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062502,TOTENV_5,COUNTRY,PRY,YEAR,2012,,,,,,,,,20,0.2,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062503,TOTENV_5,COUNTRY,SGP,YEAR,2012,,,,,,,,,13,0.13,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062504,TOTENV_5,COUNTRY,SLB,YEAR,2012,,,,,,,,,21,0.21,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062505,TOTENV_5,COUNTRY,STP,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062506,TOTENV_5,COUNTRY,TCD,YEAR,2012,,,,,,,,,26,0.26,,,,2016-03-09T14:06:47Z,2012,2012-01-01,2012-12-31
13062507,TOTENV_5,COUNTRY,THA,YEAR,2012,,,,,,,,,19,0.19,,,,2016-03-09T14:06:48Z,2012,2012-01-01,2012-12-31
13062508,TOTENV_5,COUNTRY,TZA,YEAR,2012,,,,,,,,,22,0.22,,,,2016-03-09T14:06:48Z,2012,2012-01-01,2012-12-31
